video_id,video_url,title,description,published_at,duration_seconds,is_short,recording_lat,recording_lng,recording_location_description,view_count,like_count,comment_count,thumbnail_url
CIy9wAkQvr8,https://www.youtube.com/watch?v=CIy9wAkQvr8,Entering Bangladesh | World's Deadliest Traffic,"Use Code ‘BINSKY’ to get MyHeritage for $25 for a limited time only, the lowest price ever! https://bit.ly/DrewBinsky3

Welcome to Dhaka, Bangladesh, home to the world's most intense traffic!!!  In this video, I take every form of public transportation to see how everyday people are able to live in this organized chaos.  What I've come to realize is that behind these crazy streets, you will meet the kindest, most hospitable people in South Asia.  I hope you enjoy this adventure in Dhaka!

Huge thanks to my friend Nadir for taking me around your hometown! Check out his travel channel here: https://www.youtube.com/nadironthego

#culture #asia #travel 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIK TOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-11-22T13:49:29Z,1561,False,,,,3848651,56622,3752,https://i.ytimg.com/vi/CIy9wAkQvr8/maxresdefault.jpg
-v4AGa8AyHw,https://www.youtube.com/watch?v=-v4AGa8AyHw,I Went To Every Country & Here’s My 7 Favorites!,,2025-11-21T14:00:00Z,97,False,,,,182069,7525,213,https://i.ytimg.com/vi/-v4AGa8AyHw/maxresdefault.jpg
VQ5BQu4ANMU,https://www.youtube.com/watch?v=VQ5BQu4ANMU,Entering The World’s Most Dangerous Island (Socotra),"Head to https://drinkag1.com/drewbinsky to get a free AG1 welcome kit with your first subscription

Ever since I first heard of Socotra 5 years ago -- I knew I had to go there and see what it's like for myself! And all I can say is that it's nothing like I expected! Huge thank you to Tour Socotra for organizing the trip, they can plan yours too if you want to go! https://www.instagram.com/toursocotra

#travel #world #scary 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIKTOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-11-15T16:00:04Z,1845,False,,,,1172595,28531,2019,https://i.ytimg.com/vi/VQ5BQu4ANMU/maxresdefault.jpg
8_77KYMwHNI,https://www.youtube.com/watch?v=8_77KYMwHNI,3 Worst Travel Days of My Life,,2025-11-12T14:00:13Z,101,False,,,,3418281,142919,874,https://i.ytimg.com/vi/8_77KYMwHNI/maxresdefault.jpg
PKLLYmZi1lI,https://www.youtube.com/watch?v=PKLLYmZi1lI,Inside London's Smallest Apartments,"Join Revolut and get $20 by clicking here: https://get.revolut.com/z4lF/drewbinsky2

I went around London in search of the smallest homes, and this is what I found! Four unique individuals with four unique lifestyles living in four tiny apartments. The next time you go to London, remember that there is another side to the city that isn't so rich and fancy :)

#london #home #english 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

Join Revolut and get $20 here! Offer expires 6 months from 11/08/2025. Exclusions apply. $20 bonus paid by Revolut, subject to the terms and conditions found: Revolut x Partner Sign Up Bonus | Revolut United States: https://get.revolut.com/z4lF/drewbinsky2

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIK TOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-11-09T15:08:09Z,1938,False,,,,11007554,121087,6518,https://i.ytimg.com/vi/PKLLYmZi1lI/maxresdefault.jpg
L0CWioBXnrs,https://www.youtube.com/watch?v=L0CWioBXnrs,My 3 Worst Flight Experiences,,2025-11-05T14:00:37Z,65,False,,,,1780569,61548,1144,https://i.ytimg.com/vi/L0CWioBXnrs/maxresdefault.jpg
QwLQwLPDUBY,https://www.youtube.com/watch?v=QwLQwLPDUBY,The Dark Side of Paris That Nobody Sees,"I can't believe I actually did this. It was without question, the scariest experience of my life, and I can officially say that I am now a believer in ghosts and spirits.  Huge thank you to my friends @samandcolby for inviting me down here and showing me the ropes, and to @GroovyGavin for keeping me sane. 

The paranormal is a new space for me, so if you enjoyed this story and want to see more of it, please let me know in the comments down below! Your feedback is greatly appreciated.

#halloween #paranormal #paris 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIKTOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-10-31T15:00:04Z,2908,False,,,,959869,22891,1824,https://i.ytimg.com/vi/QwLQwLPDUBY/maxresdefault.jpg
FtSyYJXoOy8,https://www.youtube.com/watch?v=FtSyYJXoOy8,4 Times I Felt The Most Unsafe When Traveling,,2025-10-28T22:00:31Z,88,False,,,,1579642,67617,959,https://i.ytimg.com/vi/FtSyYJXoOy8/maxresdefault.jpg
9IA8qrXDUf8,https://www.youtube.com/watch?v=9IA8qrXDUf8,4 Dirtiest Cities I’ve Visited,,2025-10-24T14:00:25Z,115,False,,,,2833260,100033,3197,https://i.ytimg.com/vi/9IA8qrXDUf8/maxresdefault.jpg
IKHL3Fy-EmI,https://www.youtube.com/watch?v=IKHL3Fy-EmI,I Entered America's Most Feared Satanic Cult,"Thank you to OpusClip for sponsoring this video! Click the link below to get 1 free week and 50% off for 3 months: https://clip.opus.pro/dashboard?coupon_code=BINSKY

Did you know that over 700,000 Americans identify as Satanists? I flew to Massachusetts to meet with Satanists and understand more about their mysterious religion and way of life. 

#america #culture #religion 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIKTOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-10-18T13:24:39Z,1638,False,,,,3924432,65570,15718,https://i.ytimg.com/vi/IKHL3Fy-EmI/maxresdefault.jpg
-XF-dscmZhM,https://www.youtube.com/watch?v=-XF-dscmZhM,How I Got Trapped in Pakistan For A Week,,2025-10-13T14:06:11Z,61,False,,,,125751,3586,106,https://i.ytimg.com/vi/-XF-dscmZhM/maxresdefault.jpg
n0gKA2C3LPA,https://www.youtube.com/watch?v=n0gKA2C3LPA,How North Korea Changed In 7 Years,,2025-10-08T13:01:37Z,62,False,,,,830786,25519,349,https://i.ytimg.com/vi/n0gKA2C3LPA/maxresdefault.jpg
DYFDc0dpc5g,https://www.youtube.com/watch?v=DYFDc0dpc5g,Inside the Wettest City on the Planet (Rains Every Day),"Join Revolut and get $20 by clicking here: https://get.revolut.com/z4lF/drewbinsky1

The city of Sohra, India, gets more rain in one month than both London and Seattle get in a year! So I went there during the rainy season to see what it's like to live in the world's wettest place. This is one of my favorite stories I've ever told and I hope you enjoy :)

#india #rain #travel 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIKTOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com

Join Revolut and get $20 here! Offer expires 6 months from 10/04/2025. Exclusions apply. $20 bonus paid by Revolut, subject to the terms and conditions found: https://www.revolut.com/en-US/legal/partner-sign-up-bonus/",2025-10-04T12:02:30Z,2886,False,,,,10036252,150856,11957,https://i.ytimg.com/vi/DYFDc0dpc5g/maxresdefault.jpg
l6RUXd3FpY4,https://www.youtube.com/watch?v=l6RUXd3FpY4,How I Illegally Entered Eritrea,,2025-09-17T15:00:28Z,83,False,,,,141495,4504,201,https://i.ytimg.com/vi/l6RUXd3FpY4/maxresdefault.jpg
5svrupzP_t8,https://www.youtube.com/watch?v=5svrupzP_t8,Entering The World's Strangest Country,"I just entered Africa’s most abnormal country — Eritrea. It’s like living in a vintage Italian movie set back in the 1950s.  Trust me, you’ve never seen a country like this before. And I loved it so much that I would put it in my top 5 favorite African nations! Comment below if you have any questions on travel to Eritrea and I will get back to you!

A huge thank you to my friends at Young Pioneer Tours for helping me arrange this trip from start to finish - from obtaining the visa, to finding my local guide, to gaining access to film, and everything in between.  If you want to visit Eritrea or any other off-the-beaten-path country, then head to their website and book your trip! https://www.youngpioneertours.com/eritrea-tours/

#travel #africa #culture 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIK TOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-09-13T14:45:29Z,1445,False,,,,5590226,86083,6646,https://i.ytimg.com/vi/5svrupzP_t8/maxresdefault.jpg
